obj_len_x,obj_len_y,rotation_world_from_obj_00,rotation_world_from_obj_01,rotation_world_from_obj_02,rotation_world_from_obj_10,rotation_world_from_obj_11,rotation_world_from_obj_12,rotation_world_from_obj_20,rotation_world_from_obj_21,rotation_world_from_obj_22,translation_world_from_obj_x,translation_world_from_obj_y,translation_world_from_obj_z,image_file
875.0,875.0,1.0,-3.1823662385122387e-24,-2.522842142708195e-12,-3.1823662385122387e-24,1.0,-2.522842142708195e-12,2.522842142708195e-12,2.522842142708195e-12,1.0,-8437.5,-8437.5,1800.999999998502,data/tag36_11_00000.png
875.0,875.0,1.0,-2.1878686784813527e-21,-7.071936461249887e-11,-2.1878686784813527e-21,1.0,-6.187467012662247e-11,7.071936461249887e-11,6.187467012662247e-11,1.0,-8437.5,-7437.5,1800.9999999618742,data/tag36_11_00001.png
875.0,875.0,1.0,-6.057625606326656e-19,-1.271062345905098e-09,-6.057625606326656e-19,1.0,-9.531594773210186e-10,1.271062345905098e-09,9.531594773210186e-10,1.0,-8437.5,-6437.5,1800.9999993842841,data/tag36_11_00002.png
875.0,875.0,1.0,-6.70369236908091e-17,-1.4647907435424003e-08,-6.70369236908091e-17,1.0,-9.153105859843063e-09,1.4647907435424003e-08,9.153105859843063e-09,1.0,-8437.5,-5437.5,1800.999993705568,data/tag36_11_00003.png
875.0,875.0,1.0,6.70369236908091e-17,-1.4647907435424003e-08,6.70369236908091e-17,1.0,9.153105859843063e-09,1.4647907435424003e-08,-9.153105859843063e-09,1.0,-8437.5,4562.5,1801.0000017145355,data/tag36_11_00004.png
875.0,875.0,1.0,6.057625606326656e-19,-1.271062345905098e-09,6.057625606326656e-19,1.0,9.531594773210186e-10,1.271062345905098e-09,-9.531594773210186e-10,1.0,-8437.5,5562.5,1801.0000002182987,data/tag36_11_00005.png
875.0,875.0,1.0,2.1878686784813527e-21,-7.071936461249887e-11,2.1878686784813527e-21,1.0,6.187467012662247e-11,7.071936461249887e-11,-6.187467012662247e-11,1.0,-8437.5,6562.5,1801.0000000160146,data/tag36_11_00006.png
875.0,875.0,1.0,3.1823662385122387e-24,-2.522842142708195e-12,3.1823662385122387e-24,1.0,2.522842142708195e-12,2.522842142708195e-12,-2.522842142708195e-12,1.0,-8437.5,7562.5,1801.0000000007096,data/tag36_11_00007.png
875.0,875.0,1.0,-2.1878686784813527e-21,-6.187467012662247e-11,-2.1878686784813527e-21,1.0,-7.071936461249887e-11,6.187467012662247e-11,7.071936461249887e-11,1.0,-7437.5,-8437.5,1800.9999999618742,data/tag36_11_00008.png
875.0,875.0,1.0,-1.5041541405105934e-18,-1.7344475434619483e-09,-1.5041541405105934e-18,1.0,-1.7344475434619483e-09,1.7344475434619483e-09,1.7344475434619483e-09,1.0,-7437.5,-7437.5,1800.9999990397387,data/tag36_11_00009.png
875.0,875.0,0.9999999999999996,-4.164602166042509e-16,-3.117379483712923e-08,-4.164602166042509e-16,0.9999999999999996,-2.671860893292529e-08,3.117379483712923e-08,2.671860893292529e-08,0.9999999999999991,-7437.5,-6437.5,1800.9999846900444,data/tag36_11_00010.png
875.0,875.0,0.9999999999999996,4.164602166042509e-16,-3.117379483712923e-08,4.164602166042509e-16,0.9999999999999996,2.671860893292529e-08,3.117379483712923e-08,-2.671860893292529e-08,0.9999999999999991,-7437.5,5562.5,1801.0000080688271,data/tag36_11_00011.png
875.0,875.0,1.0,1.5041541405105934e-18,-1.7344475434619483e-09,1.5041541405105934e-18,1.0,1.7344475434619483e-09,1.7344475434619483e-09,-1.7344475434619483e-09,1.0,-7437.5,6562.5,1801.0000005573802,data/tag36_11_00012.png
875.0,875.0,1.0,2.1878686784813527e-21,-6.187467012662247e-11,2.1878686784813527e-21,1.0,7.071936461249887e-11,6.187467012662247e-11,-7.071936461249887e-11,1.0,-7437.5,7562.5,1801.0000000237535,data/tag36_11_00013.png
875.0,875.0,1.0,-6.057625606326656e-19,-9.531594773210186e-10,-6.057625606326656e-19,1.0,-1.271062345905098e-09,9.531594773210186e-10,1.271062345905098e-09,1.0,-6437.5,-8437.5,1800.9999993842841,data/tag36_11_00014.png
875.0,875.0,0.9999999999999996,-4.164602166042509e-16,-2.671860893292529e-08,-4.164602166042509e-16,0.9999999999999996,-3.117379483712923e-08,2.671860893292529e-08,3.117379483712923e-08,0.9999999999999991,-6437.5,-7437.5,1800.9999846900444,data/tag36_11_00015.png
